			DocID: 103 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 104 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 105 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 107 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 108 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 109 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0)
breathtaking			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
breazeal			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
brief			DocID: 105 <TITLE> Freq=(6) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(6) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 103 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 104 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 107 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 108 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 109 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0)
bring			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
brings			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bristol			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
broad			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
broader			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
broeck			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bronze			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
brooks			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
brought			DocID: 105 <TEXT> Freq=(2) Rank: 0.48124747391643  TF-IDF=(0.7133498878774648), DocID: 106 <TEXT> Freq=(2) Rank: 0.48124747391643  TF-IDF=(0.7133498878774648), DocID: 103 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 104 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 107 <TEXT> Freq=(1) Rank: 0.3597740697308241  TF-IDF=(0.3566749439387324), DocID: 108 <TEXT> Freq=(1) Rank: 0.3597740697308241  TF-IDF=(0.3566749439387324), DocID: 109 <TEXT> Freq=(1) Rank: 0.3597740697308241  TF-IDF=(0.3566749439387324)
browser			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
bruce			DocID: 105 <TEXT> Freq=(2) Rank: 1.2363150470228155  TF-IDF=(1.8325814637483102), DocID: 106 <TEXT> Freq=(2) Rank: 1.2363150470228155  TF-IDF=(1.8325814637483102), DocID: 103 <TEXT> Freq=(1) Rank: 1.1520343642143407  TF-IDF=(0.9162907318741551), DocID: 104 <TEXT> Freq=(1) Rank: 1.1520343642143407  TF-IDF=(0.9162907318741551)
brunskill			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
buchanan			DocID: 103 <TEXT> Freq=(5) Rank: 1.6389450055846697  TF-IDF=(4.5814536593707755), DocID: 104 <TEXT> Freq=(5) Rank: 1.6389450055846697  TF-IDF=(4.5814536593707755), DocID: 105 <TEXT> Freq=(2) Rank: 1.2363150470228155  TF-IDF=(1.8325814637483102), DocID: 106 <TEXT> Freq=(2) Rank: 1.2363150470228155  TF-IDF=(1.8325814637483102)
build			DocID: 107 <TEXT> Freq=(3) Rank: 1.8137711995958925  TF-IDF=(3.6119184129778086), DocID: 108 <TEXT> Freq=(3) Rank: 1.8137711995958925  TF-IDF=(3.6119184129778086), DocID: 109 <TEXT> Freq=(3) Rank: 1.8137711995958925  TF-IDF=(3.6119184129778086)
building			DocID: 103 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 104 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 105 <TEXT> Freq=(1) Rank: 0.3631043373547575  TF-IDF=(0.3566749439387324), DocID: 106 <TEXT> Freq=(1) Rank: 0.3631043373547575  TF-IDF=(0.3566749439387324), DocID: 100 <TEXT> Freq=(1) Rank: 0.30828423347715717  TF-IDF=(0.3566749439387324), DocID: 101 <TEXT> Freq=(1) Rank: 0.30828423347715717  TF-IDF=(0.3566749439387324), DocID: 102 <TEXT> Freq=(1) Rank: 0.30828423347715717  TF-IDF=(0.3566749439387324)
builds			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
built			DocID: 105 <TEXT> Freq=(5) Rank: 1.1621043265975013  TF-IDF=(3.4657359027997265), DocID: 106 <TEXT> Freq=(5) Rank: 1.1621043265975013  TF-IDF=(3.4657359027997265), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
bulitko			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bush			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
business			DocID: 107 <TEXT> Freq=(7) Rank: 0.8958741264147883  TF-IDF=(3.5757793663619353), DocID: 108 <TEXT> Freq=(7) Rank: 0.8958741264147883  TF-IDF=(3.5757793663619353), DocID: 109 <TEXT> Freq=(7) Rank: 0.8958741264147883  TF-IDF=(3.5757793663619353), DocID: 100 <TEXT> Freq=(4) Rank: 0.7690354635600967  TF-IDF=(2.043302495063963), DocID: 101 <TEXT> Freq=(4) Rank: 0.7690354635600967  TF-IDF=(2.043302495063963), DocID: 102 <TEXT> Freq=(4) Rank: 0.7690354635600967  TF-IDF=(2.043302495063963)
businesses			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
button			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
byron			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
ca			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
cagr			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
calculating			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
calculus			DocID: 105 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401), DocID: 106 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401)
california			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
called			DocID: 105 <TEXT> Freq=(2) Rank: 0.3010788176058454  TF-IDF=(0.44628710262841953), DocID: 106 <TEXT> Freq=(2) Rank: 0.3010788176058454  TF-IDF=(0.44628710262841953), DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 100 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 101 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 102 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953)
cambridge			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
canada			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
cancelsubmit			DocID: 107 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 108 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 109 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814)
cancer			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
candace			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
candidates			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
capabilities			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
capable			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
capek			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
capturing			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
car			DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
caramanis			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
carbonell			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
card			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
cards			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
care			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
career			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
carey			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
carin			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
carl			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
carnap			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
carnegie			DocID: 105 <TEXT> Freq=(3) Rank: 2.4357212074421533  TF-IDF=(4.828313737302301), DocID: 106 <TEXT> Freq=(3) Rank: 2.4357212074421533  TF-IDF=(4.828313737302301)
carol			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
carried			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
carries			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
carry			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
carrying			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
cart			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
cartesian			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
case			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
cases			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
categories			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
cathedral			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
cause			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
celebrate			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
celebrated			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
cells			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
cen			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
centering			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
centers			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
century			DocID: 105 <TEXT> Freq=(12) Rank: 2.9793861784714775  TF-IDF=(19.313254949209202), DocID: 106 <TEXT> Freq=(12) Rank: 2.9793861784714775  TF-IDF=(19.313254949209202)
certification			DocID: 100 <TEXT> Freq=(5) Rank: 1.9068499665894645  TF-IDF=(6.01986402162968), DocID: 101 <TEXT> Freq=(5) Rank: 1.9068499665894645  TF-IDF=(6.01986402162968), DocID: 102 <TEXT> Freq=(5) Rank: 1.9068499665894645  TF-IDF=(6.01986402162968)
certifications			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
certs			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
cevher			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
ch			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
chain			DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907)
chair			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
challenge			DocID: 105 <TEXT> Freq=(2) Rank: 0.93523622941697  TF-IDF=(1.3862943611198906), DocID: 106 <TEXT> Freq=(2) Rank: 0.93523622941697  TF-IDF=(1.3862943611198906), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
champion			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
championship			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
changers			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
